"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 CD24",0.107142857142857,0.12,0.148148148148148,0.181818181818182,0.108108108108108,0.117647058823529,0,0,0.0833333333333334,0.0975609756097561,0.230769230769231,0.103448275862069,0.16,0.1,0.0576923076923077,0.1,0.135135135135135,0.0975609756097561,0.136363636363636,0.0740740740740741,0.0909090909090909,0.0344827586206896,0,0,0.0434782608695652,0.0625,0.076923076923077,0,0.105263157894737,0.25,0.0588235294117647,0.0277777777777778,0.111111111111111,0.0434782608695652,0.0555555555555556,0.15,0.125,0.0499999999999999,0.0952380952380953,0,0.0555555555555556,0.076923076923077,0.125,0,0.125,0.210526315789474,0.157894736842105,0.0952380952380953,0.214285714285714,0.12,0.222222222222222,0.0833333333333334,0.142857142857143,0.130434782608696,0.0526315789473684,0.0869565217391304,0.142857142857143,0.076923076923077,0.0869565217391304,0.0499999999999999,0.117647058823529,0.142857142857143,0.136363636363636,0.076923076923077,0.0909090909090909,0.115384615384615,0.09375,0.0869565217391304,0,0.222222222222222,0.2,0,0.294117647058824,0.388888888888889,0.269230769230769,0.32,0.269230769230769,0.230769230769231,0.230769230769231,0.3125,0.285714285714286,0,0.318181818181818,0.24,NA,0.166666666666667,0.291666666666667,0.233333333333333,0.208333333333333,0.222222222222222,0.333333333333333,0.153846153846154,0.166666666666667,0.333333333333333,0.166666666666667,0.222222222222222,0.222222222222222,0.222222222222222,0.2,0.0909090909090909,0.176470588235294,0,0,0.153846153846154,0.133333333333333,0.142857142857143,0.111111111111111,0,0.363636363636364,0.133333333333333,0.235294117647059,0,0.0625,0.136363636363636,0.0909090909090909,0.133333333333333,0.176470588235294,0.217391304347826,0.142857142857143,0.214285714285714,0.0714285714285714,0.0714285714285714,0.2,0.2,0.166666666666667,0,0.0625,0.157894736842105,0,0.153846153846154,0.0555555555555556,0,0,0.0909090909090909,0,0,0.272727272727273,0.214285714285714,0.166666666666667,0,0.411764705882353,0,0.1875,0.272727272727273,0.0714285714285714,0.0909090909090909,0.230769230769231,0.0952380952380953,0.133333333333333,0.416666666666667,0.181818181818182,0.0625,0.333333333333333,0.153846153846154,0.235294117647059,0.117647058823529,0.157894736842105,0.230769230769231,0.25,0.333333333333333,0.384615384615385,0,0.2,0,0,0,0,0,0
"UNIPD03 CD26",0.0967741935483871,0.107142857142857,0.0303030303030303,0.0499999999999999,0.0232558139534883,0.0512820512820512,0,0,0.0377358490566038,0.0212765957446809,0.09375,0.0294117647058824,0.032258064516129,0.0588235294117647,0.0357142857142857,0.0217391304347826,0.0227272727272727,0.0434782608695652,0.166666666666667,0,0,0,0.037037037037037,0,0,0,0,0,0,0.0952380952380953,0,0,0,0,0,0.0399999999999999,0,0,0,0,0,0.0625,0.3125,0.0555555555555556,0.153846153846154,0.0399999999999999,0.0869565217391304,0.130434782608696,0.111111111111111,0.107142857142857,0.0416666666666666,0.0357142857142857,0.0555555555555556,0.0357142857142857,0.0454545454545455,0,0.0384615384615385,0,0,0,0,0.08,0,0,0,0.032258064516129,0.027027027027027,0.037037037037037,0.0454545454545455,0,0,0,0.25,0.12,0.161290322580645,0.2,0.2,0.1875,0.117647058823529,0.142857142857143,0.111111111111111,0,0.185185185185185,0.259259259259259,0.166666666666667,NA,0.214285714285714,0.142857142857143,0.103448275862069,0,0.352941176470588,0.0588235294117647,0.2,0.117647058823529,0.0625,0,0,0,0,0.0714285714285714,0.210526315789474,0.0666666666666667,0.0714285714285714,0.0588235294117647,0.176470588235294,0.0555555555555556,0.0454545454545455,0.0625,0.125,0.111111111111111,0.2,0,0.176470588235294,0.12,0.153846153846154,0.111111111111111,0.0952380952380953,0.148148148148148,0.0384615384615385,0.111111111111111,0,0.0588235294117647,0.235294117647059,0.227272727272727,0.0434782608695652,0,0.176470588235294,0.0869565217391304,0.076923076923077,0.0588235294117647,0.157894736842105,0.153846153846154,0,0,0,0.0625,0.24,0.111111111111111,0,0,0.173913043478261,0,0.1,0.214285714285714,0.0588235294117647,0.0714285714285714,0.117647058823529,0.0833333333333334,0.088235294117647,0.111111111111111,0.142857142857143,0.111111111111111,0.0555555555555556,0.0588235294117647,0.0909090909090909,0.1,0.19047619047619,0.1875,0.076923076923077,0.15,0.235294117647059,0,0.0714285714285714,0,0,0,0,0.025,0.0416666666666666
"UNIPD03 CD27",0.189189189189189,0.205882352941177,0.222222222222222,0.209302325581395,0.102040816326531,0.159090909090909,0.025,0,0.160714285714286,0.137254901960784,0.25,0.18421052631579,0.235294117647059,0.15,0.0967741935483871,0.14,0.222222222222222,0.16,0.1875,0.076923076923077,0.0571428571428572,0.048780487804878,0.027027027027027,0.0512820512820512,0.0277777777777778,0.0930232558139535,0.0512820512820512,0,0.0967741935483871,0.137931034482759,0.0425531914893617,0.0204081632653061,0.0645161290322581,0.0277777777777778,0.032258064516129,0.0909090909090909,0.0689655172413793,0.0303030303030303,0.0588235294117647,0,0.032258064516129,0.0384615384615385,0.148148148148148,0.0740740740740741,0.142857142857143,0.161290322580645,0.166666666666667,0.2,0.153846153846154,0.205882352941177,0.206896551724138,0.114285714285714,0.115384615384615,0.114285714285714,0.03125,0.151515151515152,0.193548387096774,0.108108108108108,0.151515151515152,0.133333333333333,0.0666666666666667,0.233333333333333,0.0857142857142857,0.0789473684210525,0.0888888888888889,0.105263157894737,0.116279069767442,0.117647058823529,0.03125,0.0909090909090909,0.0869565217391304,0,0.296296296296296,0.357142857142857,0.393939393939394,0.483870967741935,0.483870967741935,0.0357142857142857,0.208333333333333,0.259259259259259,0.481481481481482,0,0.5,0.419354838709677,0.291666666666667,0.214285714285714,NA,0.515151515151515,0.4,0.0909090909090909,0.269230769230769,0.12,0.416666666666667,0.260869565217391,0.125,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0416666666666666,0.136363636363636,0.222222222222222,0.0399999999999999,0,0.076923076923077,0.153846153846154,0.16,0.137931034482759,0.08,0.166666666666667,0.153846153846154,0.259259259259259,0,0.0714285714285714,0.225806451612903,0.0416666666666666,0.111111111111111,0.137931034482759,0.242424242424243,0.193548387096774,0.153846153846154,0.12,0.037037037037037,0.148148148148148,0.321428571428572,0.133333333333333,0,0.153846153846154,0.166666666666667,0,0.166666666666667,0.103448275862069,0.0416666666666666,0,0.0869565217391304,0,0.08,0.518518518518519,0.153846153846154,0.125,0,0.37037037037037,0,0.28,0.125,0.076923076923077,0.0869565217391304,0.208333333333333,0.241379310344828,0.342857142857143,0.363636363636364,0.0399999999999999,0.153846153846154,0.115384615384615,0.272727272727273,0.307692307692308,0.28,0.25,0.0740740740740741,0.357142857142857,0.32,0.347826086956522,0,0.0869565217391304,0,0,0.025,0.024390243902439,0,0.0526315789473684
"UNIPD03 CD28",0.19047619047619,0.205128205128205,0.136363636363636,0.208333333333333,0.0909090909090909,0.1875,0.0217391304347826,0,0.145161290322581,0.12280701754386,0.159090909090909,0.159090909090909,0.170731707317073,0.155555555555556,0.088235294117647,0.125,0.244897959183674,0.207547169811321,0.189189189189189,0.0434782608695652,0.0238095238095237,0.0208333333333334,0.0232558139534883,0.0444444444444444,0,0.152173913043478,0.0217391304347826,0,0.111111111111111,0.0833333333333334,0.0185185185185185,0.0181818181818182,0.0540540540540539,0,0.027027027027027,0.076923076923077,0.0571428571428572,0.0256410256410257,0.024390243902439,0,0.0555555555555556,0.0645161290322581,0.121212121212121,0.0606060606060607,0.121951219512195,0.105263157894737,0.138888888888889,0.166666666666667,0.125,0.146341463414634,0.171428571428571,0.0975609756097561,0.09375,0.0975609756097561,0,0.1,0.131578947368421,0.0930232558139535,0.0731707317073171,0.142857142857143,0.027027027027027,0.131578947368421,0.0731707317073171,0.0681818181818181,0.0576923076923077,0.0909090909090909,0.102040816326531,0.0731707317073171,0.0263157894736842,0.0344827586206896,0.0333333333333334,0,0.32258064516129,0.375,0.485714285714286,0.529411764705882,0.485714285714286,0.0606060606060607,0.206896551724138,0.212121212121212,0.352941176470588,0,0.454545454545455,0.428571428571428,0.233333333333333,0.142857142857143,0.515151515151515,NA,0.411764705882353,0.0344827586206896,0.147058823529412,0.133333333333333,0.379310344827586,0.206896551724138,0.0645161290322581,0.0344827586206896,0.0344827586206896,0.0344827586206896,0.0689655172413793,0.0689655172413793,0.21875,0.032258064516129,0,0.0967741935483871,0.0909090909090909,0.129032258064516,0.181818181818182,0.0645161290322581,0.133333333333333,0.0588235294117647,0.176470588235294,0,0.0909090909090909,0.222222222222222,0.0333333333333334,0.125,0.181818181818182,0.175,0.162162162162162,0.161290322580645,0.133333333333333,0.0625,0.121212121212121,0.264705882352941,0.111111111111111,0,0.125,0.138888888888889,0,0.133333333333333,0.0857142857142857,0,0,0.0689655172413793,0,0,0.46875,0.125,0.1,0,0.228571428571429,0,0.225806451612903,0.137931034482759,0.0967741935483871,0.0689655172413793,0.166666666666667,0.2,0.358974358974359,0.2,0.0666666666666667,0.0588235294117647,0.129032258064516,0.172413793103448,0.290322580645161,0.117647058823529,0.171428571428571,0.09375,0.257142857142857,0.21875,0.233333333333333,0,0.0689655172413793,0,0,0.0217391304347826,0.0212765957446809,0,0.0645161290322581
"UNIPD03 CD29",0.105263157894737,0.147058823529412,0.2,0.162790697674419,0.106382978723404,0.166666666666667,0.0540540540540539,0.0303030303030303,0.105263157894737,0.12,0.131578947368421,0.131578947368421,0.212121212121212,0.128205128205128,0.0819672131147542,0.122448979591837,0.261904761904762,0.191489361702128,0.125,0.0526315789473684,0.0294117647058824,0.025,0.0285714285714286,0.0540540540540539,0.0294117647058824,0.153846153846154,0.0263157894736842,0,0.185185185185185,0.107142857142857,0.0217391304347826,0.0212765957446809,0.0689655172413793,0.0294117647058824,0.0344827586206896,0.0625,0.0740740740740741,0.032258064516129,0.0625,0,0.0714285714285714,0.19047619047619,0.0357142857142857,0.125,0.117647058823529,0.172413793103448,0.178571428571428,0.133333333333333,0.166666666666667,0.21875,0.222222222222222,0.121212121212121,0.125,0.121212121212121,0,0.0909090909090909,0.129032258064516,0.0833333333333334,0.0909090909090909,0.103448275862069,0.0344827586206896,0.166666666666667,0.0909090909090909,0.114285714285714,0.0681818181818181,0.111111111111111,0.0697674418604651,0.161290322580645,0.0689655172413793,0.0476190476190477,0.0454545454545455,0,0.269230769230769,0.333333333333333,0.419354838709677,0.294117647058824,0.333333333333333,0.0384615384615385,0.173913043478261,0.28,0.310344827586207,0,0.481481481481482,0.615384615384615,0.208333333333333,0.103448275862069,0.4,0.411764705882353,NA,0.0476190476190477,0.24,0.130434782608696,0.230769230769231,0.285714285714286,0.136363636363636,0.0476190476190477,0.0476190476190477,0.0476190476190477,0.0454545454545455,0.15,0.148148148148148,0.0434782608695652,0,0.130434782608696,0.166666666666667,0.173913043478261,0.107142857142857,0.136363636363636,0.181818181818182,0.166666666666667,0.28,0,0.076923076923077,0.285714285714286,0.0454545454545455,0.166666666666667,0.24,0.3,0.25,0.217391304347826,0.181818181818182,0.0399999999999999,0.260869565217391,0.4,0.28,0,0.12,0.1,0,0.181818181818182,0.111111111111111,0.0454545454545455,0.0499999999999999,0.0952380952380953,0,0.19047619047619,0.392857142857143,0.217391304347826,0.136363636363636,0,0.296296296296296,0.0499999999999999,0.304347826086956,0.136363636363636,0.0833333333333334,0.0952380952380953,0.227272727272727,0.416666666666667,0.451612903225806,0.272727272727273,0.0909090909090909,0.217391304347826,0.125,0.181818181818182,0.391304347826087,0.2,0.269230769230769,0.08,0.241379310344828,0.347826086956522,0.318181818181818,0,0.15,0,0,0.0263157894736842,0.0256410256410257,0,0.0175438596491229
"UNIPD03 CD3",0.0434782608695652,0,0.0434782608695652,0.0666666666666667,0.0303030303030303,0.0333333333333334,0,0,0.0465116279069767,0.0555555555555556,0.0869565217391304,0.0416666666666666,0.1,0.0399999999999999,0.0212765957446809,0.0571428571428572,0.0606060606060607,0.027027027027027,0.0588235294117647,0.0476190476190477,0.0625,0.0454545454545455,0,0,0.0625,0.0384615384615385,0.0499999999999999,0,0,0.0833333333333334,0.0357142857142857,0,0.0833333333333334,0.0625,0.0909090909090909,0.0666666666666667,0,0,0.0666666666666667,0,0,0,0,0,0.0526315789473684,0.142857142857143,0.0714285714285714,0.0666666666666667,0.111111111111111,0.0499999999999999,0.0714285714285714,0.0555555555555556,0.125,0.0555555555555556,0.0833333333333334,0.0588235294117647,0.133333333333333,0.0499999999999999,0.0588235294117647,0.076923076923077,0.2,0.133333333333333,0.125,0.0499999999999999,0.0740740740740741,0.0476190476190477,0.037037037037037,0,0,1,0.666666666666667,0,0,0.125,0.0833333333333334,0.0833333333333334,0.0833333333333334,0,0,0.166666666666667,0.111111111111111,0,0.1,0.0434782608695652,0.222222222222222,0,0.0909090909090909,0.0344827586206896,0.0476190476190477,NA,0.181818181818182,0,0,0.125,0.4,1,1,1,0.25,0.25,0.0833333333333334,0,0,0.142857142857143,0.111111111111111,0.125,0,0,0.142857142857143,0.111111111111111,0.076923076923077,0,0,0.0588235294117647,0.25,0.111111111111111,0.0833333333333334,0.105263157894737,0.0625,0.111111111111111,0.142857142857143,0,0.1,0.0625,0.166666666666667,0,0.111111111111111,0.153846153846154,0,0.142857142857143,0.0909090909090909,0,0,0.25,0,0,0.0499999999999999,0.111111111111111,0.166666666666667,0,0.133333333333333,0,0.0909090909090909,0,0.142857142857143,0.25,0.125,0.0666666666666667,0.0384615384615385,0.25,0,0.111111111111111,0,0.142857142857143,0.076923076923077,0.2,0.0714285714285714,0,0.125,0.0833333333333334,0.1,0,0,0,0,0,0,0,0
"UNIPD03 CD30",0.0645161290322581,0.0344827586206896,0.137931034482759,0.108108108108108,0.0750000000000001,0.111111111111111,0,0,0.102040816326531,0.119047619047619,0.214285714285714,0.0967741935483871,0.148148148148148,0.129032258064516,0.0555555555555556,0.0952380952380953,0.157894736842105,0.119047619047619,0.173913043478261,0.0689655172413793,0.0833333333333334,0.032258064516129,0,0,0.0399999999999999,0.0588235294117647,0.0714285714285714,0,0.0454545454545455,0.157894736842105,0.0555555555555556,0.0263157894736842,0.1,0.0399999999999999,0.0499999999999999,0.136363636363636,0.0526315789473684,0.0454545454545455,0.0869565217391304,0,0.0499999999999999,0.0666666666666667,0.0526315789473684,0.0588235294117647,0.16,0.19047619047619,0.142857142857143,0.136363636363636,0.1875,0.2,0.2,0.12,0.125,0.166666666666667,0.0476190476190477,0.125,0.181818181818182,0.111111111111111,0.08,0.0952380952380953,0.105263157894737,0.238095238095238,0.125,0.0714285714285714,0.0857142857142857,0.107142857142857,0.0571428571428572,0.08,0.0476190476190477,0.181818181818182,0.166666666666667,0,0.142857142857143,0.285714285714286,0.206896551724138,0.166666666666667,0.206896551724138,0.285714285714286,0.0588235294117647,0.352941176470588,0.16,0,0.24,0.269230769230769,0.333333333333333,0.352941176470588,0.269230769230769,0.147058823529412,0.24,0.181818181818182,NA,0.133333333333333,0.0952380952380953,0.384615384615385,0.333333333333333,0.181818181818182,0.181818181818182,0.181818181818182,0.076923076923077,0.166666666666667,0.222222222222222,0.0714285714285714,0.076923076923077,0.214285714285714,0.1875,0.125,0.222222222222222,0.0666666666666667,0.307692307692308,0.266666666666667,0.4375,0,0.117647058823529,0.227272727272727,0.166666666666667,0.1875,0.294117647058824,0.304347826086956,0.238095238095238,0.266666666666667,0.133333333333333,0.214285714285714,0.333333333333333,0.444444444444444,0.277777777777778,0,0.1875,0.263157894736842,0.0833333333333334,0.214285714285714,0.235294117647059,0.166666666666667,0,0.076923076923077,0,0.0666666666666667,0.363636363636364,0.266666666666667,0.142857142857143,0,0.529411764705882,0,0.235294117647059,0.142857142857143,0.133333333333333,0.166666666666667,0.384615384615385,0.19047619047619,0.241379310344828,0.461538461538462,0.0714285714285714,0.1875,0.125,0.214285714285714,0.277777777777778,0.235294117647059,0.333333333333333,0.2,0.285714285714286,0.466666666666667,0.333333333333333,0,0.166666666666667,0,0,0,0,0,0
"UNIPD03 CD31",0.12,0.136363636363636,0.166666666666667,0.0909090909090909,0.0555555555555556,0.09375,0,0,0.0425531914893617,0.024390243902439,0.0357142857142857,0.0740740740740741,0.0399999999999999,0.0344827586206896,0.0196078431372549,0.025,0.114285714285714,0.076923076923077,0.0476190476190477,0,0,0,0,0,0,0,0,0,0.0588235294117647,0.0625,0,0,0,0,0,0.0526315789473684,0.0714285714285714,0,0,0,0,0.222222222222222,0.0714285714285714,0,0.0909090909090909,0.0526315789473684,0.0555555555555556,0.111111111111111,0.076923076923077,0.0869565217391304,0.1875,0.0454545454545455,0.0833333333333334,0.0952380952380953,0,0.0476190476190477,0.0499999999999999,0.0416666666666666,0,0.0588235294117647,0,0.0499999999999999,0,0,0,0.0399999999999999,0.032258064516129,0.0476190476190477,0,0,0,0,0.117647058823529,0.157894736842105,0.153846153846154,0.0714285714285714,0.0714285714285714,0,0.181818181818182,0.125,0.142857142857143,0,0.0833333333333334,0.076923076923077,0.153846153846154,0.0588235294117647,0.12,0.133333333333333,0.130434782608696,0,0.133333333333333,NA,0.125,0.3,0.1,0,0,0,0,0,0.133333333333333,0,0,0,0,0.0833333333333334,0.133333333333333,0,0.2,0.076923076923077,0.125,0,0.076923076923077,0.1,0,0.076923076923077,0.307692307692308,0.136363636363636,0.105263157894737,0.076923076923077,0.0909090909090909,0.0909090909090909,0.0714285714285714,0.166666666666667,0,0,0,0.0555555555555556,0,0.0909090909090909,0.0666666666666667,0,0,0,0,0,0.0869565217391304,0.076923076923077,0,0,0.166666666666667,0,0.0666666666666667,0.1,0,0,0.181818181818182,0.111111111111111,0.107142857142857,0.272727272727273,0.111111111111111,0,0,0.2,0.2,0,0.117647058823529,0.0833333333333334,0.157894736842105,0.214285714285714,0.0714285714285714,0,0.125,0,0,0,0,0,0
"UNIPD03 CD34",0.214285714285714,0.291666666666667,0.0967741935483871,0.105263157894737,0.1,0.138888888888889,0.0333333333333334,0,0.1,0.0666666666666667,0.0606060606060607,0.129032258064516,0.142857142857143,0.0909090909090909,0.0740740740740741,0.0681818181818181,0.125,0.116279069767442,0.166666666666667,0.032258064516129,0,0.03125,0.037037037037037,0.0333333333333334,0,0.0571428571428572,0,0,0.0909090909090909,0.0454545454545455,0,0,0,0,0,0.0833333333333334,0.0499999999999999,0,0,0,0,0.0625,0.166666666666667,0.0555555555555556,0.111111111111111,0.0833333333333334,0.136363636363636,0.181818181818182,0.176470588235294,0.107142857142857,0.136363636363636,0.0357142857142857,0.117647058823529,0.0740740740740741,0,0.037037037037037,0.08,0.0333333333333334,0.037037037037037,0.0434782608695652,0,0.08,0,0.0333333333333334,0.0263157894736842,0.0666666666666667,0.117647058823529,0.076923076923077,0.0454545454545455,0,0,0,0.31578947368421,0.272727272727273,0.285714285714286,0.44,0.333333333333333,0.0555555555555556,0.357142857142857,0.0909090909090909,0.304347826086956,0,0.28,0.307692307692308,0.166666666666667,0.2,0.416666666666667,0.379310344827586,0.230769230769231,0,0.0952380952380953,0.125,NA,0.1875,0,0,0,0,0,0.0714285714285714,0,0.0666666666666667,0,0.0588235294117647,0.111111111111111,0.117647058823529,0.0454545454545455,0.0625,0.125,0,0.142857142857143,0,0,0.037037037037037,0,0.111111111111111,0.0952380952380953,0.107142857142857,0,0.111111111111111,0.0588235294117647,0,0.105263157894737,0.227272727272727,0,0,0.0526315789473684,0,0,0.125,0.0476190476190477,0,0,0.0714285714285714,0,0,0.24,0.0526315789473684,0.0625,0,0.125,0,0.0476190476190477,0.0625,0.0588235294117647,0.0714285714285714,0.117647058823529,0.0833333333333334,0.121212121212121,0.111111111111111,0.0666666666666667,0.0526315789473684,0.0555555555555556,0.0588235294117647,0.0909090909090909,0.1,0.0416666666666666,0.0555555555555556,0.037037037037037,0.15,0.235294117647059,0,0.0714285714285714,0,0,0.0333333333333334,0.032258064516129,0,0.0638297872340425
"UNIPD03 CD35",0.115384615384615,0.130434782608696,0.208333333333333,0.15625,0.114285714285714,0.2,0.0399999999999999,0,0.0869565217391304,0.0750000000000001,0.153846153846154,0.111111111111111,0.173913043478261,0.148148148148148,0.0599999999999999,0.105263157894737,0.176470588235294,0.162162162162162,0.277777777777778,0.08,0.0476190476190477,0.037037037037037,0.0454545454545455,0.0399999999999999,0,0.103448275862069,0.0399999999999999,0,0.1875,0.125,0.0303030303030303,0.0294117647058824,0.125,0,0.0625,0.105263157894737,0.142857142857143,0.0555555555555556,0.0499999999999999,0,0.0625,0.0909090909090909,0.0666666666666667,0.076923076923077,0.25,0.235294117647059,0.25,0.235294117647059,0.0714285714285714,0.238095238095238,0.428571428571428,0.142857142857143,0.166666666666667,0.142857142857143,0,0.15,0.222222222222222,0.130434782608696,0.0952380952380953,0.1875,0.0625,0.222222222222222,0.0952380952380953,0.130434782608696,0.0967741935483871,0.08,0.1,0.15,0,0.125,0.111111111111111,0,0.25,0.4375,0.24,0.192307692307692,0.192307692307692,0.076923076923077,0.272727272727273,0.266666666666667,0.25,0,0.173913043478261,0.260869565217391,0.333333333333333,0.117647058823529,0.260869565217391,0.206896551724138,0.285714285714286,0.125,0.384615384615385,0.3,0.1875,NA,0.333333333333333,0.125,0.125,0.125,0.111111111111111,0.111111111111111,0.2,0.1,0.111111111111111,0.0833333333333334,0.0714285714285714,0.166666666666667,0.285714285714286,0,0.625,0.25,0.357142857142857,0,0.0714285714285714,0.210526315789474,0.25,0.25,0.384615384615385,0.238095238095238,0.157894736842105,0.363636363636364,0.181818181818182,0.181818181818182,0.230769230769231,0.466666666666667,0.117647058823529,0,0.153846153846154,0.176470588235294,0.125,0.181818181818182,0.133333333333333,0.111111111111111,0,0.111111111111111,0,0,0.3,0.25,0.2,0,0.375,0,0.214285714285714,0.0909090909090909,0.181818181818182,0.25,0.555555555555556,0.235294117647059,0.230769230769231,0.5,0.1,0.153846153846154,0.076923076923077,0.3,0.266666666666667,0.214285714285714,0.333333333333333,0.166666666666667,0.210526315789474,0.384615384615385,0.230769230769231,0,0.25,0,0,0.0399999999999999,0.0384615384615385,0,0.0227272727272727
"UNIPD03 CD36",0.0384615384615385,0,0.08,0.0606060606060607,0.0277777777777778,0.0625,0,0,0.0434782608695652,0.0512820512820512,0.12,0.037037037037037,0.0869565217391304,0.0357142857142857,0.02,0.0526315789473684,0.0857142857142857,0.0512820512820512,0.105263157894737,0.0416666666666666,0.0526315789473684,0.0399999999999999,0,0,0.0526315789473684,0.0344827586206896,0.0434782608695652,0,0,0.0666666666666667,0.032258064516129,0,0.0666666666666667,0.0526315789473684,0.0714285714285714,0.0555555555555556,0,0,0.0555555555555556,0,0,0,0,0,0.0952380952380953,0.117647058823529,0.0588235294117647,0.117647058823529,0.0833333333333334,0.0909090909090909,0.125,0.1,0.0909090909090909,0.1,0.0666666666666667,0.105263157894737,0.176470588235294,0.0909090909090909,0.0499999999999999,0.133333333333333,0.153846153846154,0.176470588235294,0.105263157894737,0.0434782608695652,0.0666666666666667,0.0416666666666666,0.0333333333333334,0,0,0.4,0.333333333333333,0,0.0588235294117647,0.235294117647059,0.16,0.0740740740740741,0.0740740740740741,0.0909090909090909,0,0.214285714285714,0.210526315789474,0,0.136363636363636,0.125,0.166666666666667,0.0625,0.125,0.0645161290322581,0.136363636363636,0.4,0.333333333333333,0.1,0,0.333333333333333,NA,0.4,0.4,0.4,0.142857142857143,0.142857142857143,0.230769230769231,0.125,0.142857142857143,0.1,0.0833333333333334,0.0909090909090909,0.142857142857143,0,0.222222222222222,0.3,0.214285714285714,0,0.0833333333333334,0.166666666666667,0.333333333333333,0.181818181818182,0.230769230769231,0.2,0.176470588235294,0.181818181818182,0.222222222222222,0.222222222222222,0.166666666666667,0.176470588235294,0.133333333333333,0,0.181818181818182,0.285714285714286,0.166666666666667,0.222222222222222,0.153846153846154,0.142857142857143,0,0.142857142857143,0,0,0.142857142857143,0.3,0.111111111111111,0,0.25,0,0.153846153846154,0,0.222222222222222,0.333333333333333,0.333333333333333,0.266666666666667,0.153846153846154,0.3,0,0.181818181818182,0,0.222222222222222,0.214285714285714,0.25,0.2,0.2,0.166666666666667,0.142857142857143,0.076923076923077,0,0,0,0,0,0,0,0
