"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Apis_mellifera","pollination",17
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Cheilosia_latifrons","pollination",1
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Episyrphus_balteatus","pollination",3
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Eristalis_arbustorum","pollination",5
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Eristalis_tenax","pollination",1
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Eucera_collaris","pollination",1
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Lasioglossum_immunitum","pollination",3
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Lasioglossum_leucozonium","pollination",8
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Platynochaetus_setosus","pollination",4
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Rhodanthidium_septemdentatum","pollination",1
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Sphaerophoria_scripta","pollination",1
"29_Magrach","29_Magrach_Network6","Cistus_salviifolius","29_Magrach_Network6","Syritta_pipiens","pollination",1
"29_Magrach","29_Magrach_Network6","Echium_plantagineum","29_Magrach_Network6","Anthophora_atroalba","pollination",2
"29_Magrach","29_Magrach_Network6","Echium_plantagineum","29_Magrach_Network6","Apis_mellifera","pollination",2
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Anthophora_bimaculata","pollination",1
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Apis_mellifera","pollination",65
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Ceratina_cyanea","pollination",2
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Dasypoda_cingulata","pollination",1
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Eucera_notata","pollination",1
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Hoplitis_papaveris","pollination",2
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Lasioglossum_immunitum","pollination",1
"29_Magrach","29_Magrach_Network6","Galactites_tomentosus","29_Magrach_Network6","Lasioglossum_mediterraneum","pollination",3
"29_Magrach","29_Magrach_Network6","Genista_hirsuta","29_Magrach_Network6","Apis_mellifera","pollination",1
"29_Magrach","29_Magrach_Network6","Lavandula_stoechas","29_Magrach_Network6","Apis_mellifera","pollination",42
"29_Magrach","29_Magrach_Network6","Lavandula_stoechas","29_Magrach_Network6","Eucera","pollination",3
"29_Magrach","29_Magrach_Network6","Lavandula_stoechas","29_Magrach_Network6","Eucera_collaris","pollination",1
"29_Magrach","29_Magrach_Network6","Lavandula_stoechas","29_Magrach_Network6","Eucera_notata","pollination",1
"29_Magrach","29_Magrach_Network6","Lavandula_stoechas","29_Magrach_Network6","Lasioglossum_albocinctum","pollination",1
"29_Magrach","29_Magrach_Network6","Lavandula_stoechas","29_Magrach_Network6","Osmia_nuda","pollination",1
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Andrena_rhyssonota","pollination",1
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Eristalis_arbustorum","pollination",1
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Lasioglossum_leucozonium","pollination",3
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Lasioglossum_mediterraneum","pollination",1
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Lasioglossum_villosulum","pollination",2
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Osmia_ligurica","pollination",1
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Panurgus_calcaratus","pollination",8
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Panurgus_dargius","pollination",2
"29_Magrach","29_Magrach_Network6","Leontodon_longirostris","29_Magrach_Network6","Syrphidae","pollination",1
"29_Magrach","29_Magrach_Network6","Sonchus_oleraceus","29_Magrach_Network6","Osmia_latreillei","pollination",1
"29_Magrach","29_Magrach_Network6","Thapsia_foetida","29_Magrach_Network6","Episyrphus_balteatus","pollination",1
"29_Magrach","29_Magrach_Network6","Thapsia_foetida","29_Magrach_Network6","Eristalis_arbustorum","pollination",1
"29_Magrach","29_Magrach_Network6","Thapsia_foetida","29_Magrach_Network6","Syrphidae","pollination",1
"29_Magrach","29_Magrach_Network6","Vicia_lutea","29_Magrach_Network6","Ceratina_cyanea","pollination",1
"29_Magrach","29_Magrach_Network7","Asphodelus_ramosus","29_Magrach_Network7","Apis_mellifera","pollination",7
"29_Magrach","29_Magrach_Network7","Asphodelus_ramosus","29_Magrach_Network7","Megascolia_maculata","pollination",1
"29_Magrach","29_Magrach_Network7","Asphodelus_ramosus","29_Magrach_Network7","Rhodanthidium_septemdentatum","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Andrena_flavipes","pollination",3
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Andrena_nigroaenea","pollination",2
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Apis_mellifera","pollination",86
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Ceratina","pollination",2
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Dasypoda_cingulata","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Flavipanurgus_venustus","pollination",51
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Hoplitis_antigae","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Lasioglossum_albocinctum","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_crispus","29_Magrach_Network7","Sphaerophoria_scripta","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_halimifolius","29_Magrach_Network7","Andrena","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_halimifolius","29_Magrach_Network7","Andrena_flavipes","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_halimifolius","29_Magrach_Network7","Apis_mellifera","pollination",15
"29_Magrach","29_Magrach_Network7","Cistus_halimifolius","29_Magrach_Network7","Eristalis_arbustorum","pollination",4
"29_Magrach","29_Magrach_Network7","Cistus_halimifolius","29_Magrach_Network7","Lasioglossum_immunitum","pollination",7
"29_Magrach","29_Magrach_Network7","Cistus_ladanifer","29_Magrach_Network7","Apis_mellifera","pollination",15
"29_Magrach","29_Magrach_Network7","Cistus_ladanifer","29_Magrach_Network7","Dasypoda_cingulata","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_ladanifer","29_Magrach_Network7","Halictus_scabiosae","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_ladanifer","29_Magrach_Network7","Platynochaetus_setosus","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Andrena","pollination",2
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Andrena_tenuistriata","pollination",2
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Apis_mellifera","pollination",27
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Colletes_nigricans","pollination",2
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Eristalis_arbustorum","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Halictus_fulvipes","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Halictus_scabiosae","pollination",1
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Lasioglossum_albocinctum","pollination",2
"29_Magrach","29_Magrach_Network7","Cistus_salviifolius","29_Magrach_Network7","Platynochaetus_setosus","pollination",1
"29_Magrach","29_Magrach_Network7","Genista_hirsuta","29_Magrach_Network7","Apis_mellifera","pollination",6
"29_Magrach","29_Magrach_Network7","Genista_hirsuta","29_Magrach_Network7","Sphaerophoria_scripta","pollination",1
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Anthophora_bimaculata","pollination",9
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Apis_mellifera","pollination",195
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Ceratina","pollination",4
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Dasypoda_cingulata","pollination",6
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Eucera","pollination",1
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Lasioglossum_immunitum","pollination",1
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Nomada","pollination",2
"29_Magrach","29_Magrach_Network7","Lavandula_stoechas","29_Magrach_Network7","Rhodanthidium_septemdentatum","pollination",1
"29_Magrach","29_Magrach_Network7","Leontodon_longirostris","29_Magrach_Network7","Lasioglossum_villosulum","pollination",1
"29_Magrach","29_Magrach_Network7","Leontodon_longirostris","29_Magrach_Network7","Panurgus_calcaratus","pollination",5
"29_Magrach","29_Magrach_Network7","Ruta_montana","29_Magrach_Network7","Andrena_nigroaenea","pollination",1
"29_Magrach","29_Magrach_Network7","Salvia_rosmarinus","29_Magrach_Network7","Apis_mellifera","pollination",18
"29_Magrach","29_Magrach_Network7","Salvia_rosmarinus","29_Magrach_Network7","Ceratina","pollination",1
"29_Magrach","29_Magrach_Network7","Salvia_rosmarinus","29_Magrach_Network7","Ceratina_cucurbitina","pollination",2
"29_Magrach","29_Magrach_Network7","Sonchus_oleraceus","29_Magrach_Network7","Anthophora_bimaculata","pollination",1
"29_Magrach","29_Magrach_Network7","Sonchus_oleraceus","29_Magrach_Network7","Panurgus_dargius","pollination",1
"29_Magrach","29_Magrach_Network7","Thapsia_foetida","29_Magrach_Network7","Andrena_nigroaenea","pollination",1
"29_Magrach","29_Magrach_Network7","Thapsia_foetida","29_Magrach_Network7","Eristalis_arbustorum","pollination",5
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Andrena_marginata","pollination",4
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Andrena_nigroaenea","pollination",2
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Andrena_tenuistriata","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Anthidiellum_strigatum","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Apis_mellifera","pollination",15
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Ceratina","pollination",2
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Episyrphus_balteatus","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Flavipanurgus_venustus","pollination",12
"29_Magrach","29_Magrach_Network8","Cistus_crispus","29_Magrach_Network8","Hoplitis_antigae","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Andrena_flavipes","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Andrena_nitidiuscula","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Andrena_thoracica","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Apis_mellifera","pollination",22
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Ceratina_dentiventris","pollination",4
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Eristalis_tenax","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Eucera_collaris","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Halictus_scabiosae","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Lasioglossum_malachurum","pollination",9
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Lasioglossum_pauxillum","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_ladanifer","29_Magrach_Network8","Myathropa_florea","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Andrena","pollination",6
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Andrena_flavipes","pollination",19
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Andrena_humilis","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Andrena_nigroaenea","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Andrena_nitidiuscula","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Andrena_tenuistriata","pollination",2
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Apis_mellifera","pollination",53
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Ceratina_cucurbitina","pollination",2
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Ceratina_dentiventris","pollination",4
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Episyrphus_balteatus","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Eucera_elongatula","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Halictus_fulvipes","pollination",10
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Lasioglossum_interruptum","pollination",4
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Lasioglossum_malachurum","pollination",13
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Lasioglossum_pauxillum","pollination",6
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Myathropa_florea","pollination",1
"29_Magrach","29_Magrach_Network8","Cistus_monspeliensis","29_Magrach_Network8","Sphaerophoria_scripta","pollination",9
"29_Magrach","29_Magrach_Network8","Crataegus_monogyna","29_Magrach_Network8","Apis_mellifera","pollination",1
"29_Magrach","29_Magrach_Network8","Crataegus_monogyna","29_Magrach_Network8","Sphaerophoria_scripta","pollination",1
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Anthophora_bimaculata","pollination",1
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Apis_mellifera","pollination",8
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Ceratina","pollination",2
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Ceratina_cucurbitina","pollination",1
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Eucera_notata","pollination",1
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Hoplitis_antigae","pollination",4
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Hoplitis_benoisti","pollination",1
"29_Magrach","29_Magrach_Network8","Echium_plantagineum","29_Magrach_Network8","Lasioglossum_malachurum","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Andrena_nitidiuscula","pollination",2
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Andrena_spreta","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Ceriana_vespiformis","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Chrysididae","pollination",5
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Eristalis_arbustorum","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Eristalis_tenax","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Hylaeus_variegatus","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Lasioglossum_malachurum","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Lasioglossum_villosulum","pollination",1
"29_Magrach","29_Magrach_Network8","Elaeoselinum","29_Magrach_Network8","Syrphidae","pollination",1
"29_Magrach","29_Magrach_Network8","Galactites_tomentosus","29_Magrach_Network8","Halictus_fulvipes","pollination",1
"29_Magrach","29_Magrach_Network8","Genista_hirsuta","29_Magrach_Network8","Andrena_flavipes","pollination",7
"29_Magrach","29_Magrach_Network8","Genista_hirsuta","29_Magrach_Network8","Andrena_ovatula","pollination",2
"29_Magrach","29_Magrach_Network8","Genista_hirsuta","29_Magrach_Network8","Apis_mellifera","pollination",3
"29_Magrach","29_Magrach_Network8","Jasione_montana","29_Magrach_Network8","Ceratina","pollination",3
"29_Magrach","29_Magrach_Network8","Jasione_montana","29_Magrach_Network8","Hylaeus_variegatus","pollination",1
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Andrena","pollination",7
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Andrena_flavipes","pollination",1
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Anthophora_bimaculata","pollination",2
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Apis_mellifera","pollination",78
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Ceratina","pollination",13
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Ceratina_cucurbitina","pollination",1
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Eucera","pollination",2
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Eucera_collaris","pollination",1
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Eucera_elongatula","pollination",3
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Eucera_notata","pollination",1
"29_Magrach","29_Magrach_Network8","Lavandula_stoechas","29_Magrach_Network8","Lasioglossum_albocinctum","pollination",1
"29_Magrach","29_Magrach_Network8","Leontodon_longirostris","29_Magrach_Network8","Andrena","pollination",1
"29_Magrach","29_Magrach_Network8","Leontodon_longirostris","29_Magrach_Network8","Andrena_rhyssonota","pollination",1
"29_Magrach","29_Magrach_Network8","Leontodon_longirostris","29_Magrach_Network8","Lasioglossum_villosulum","pollination",3
"29_Magrach","29_Magrach_Network8","Leontodon_longirostris","29_Magrach_Network8","Osmia_scutellaris","pollination",3
"29_Magrach","29_Magrach_Network8","Leontodon_longirostris","29_Magrach_Network8","Panurgus_calcaratus","pollination",5
"29_Magrach","29_Magrach_Network8","Oxalis_pes-caprae","29_Magrach_Network8","Apis_mellifera","pollination",1
"29_Magrach","29_Magrach_Network8","Oxalis_pes-caprae","29_Magrach_Network8","Ceratina_dentiventris","pollination",2
"29_Magrach","29_Magrach_Network8","Oxalis_pes-caprae","29_Magrach_Network8","Eucera","pollination",1
"29_Magrach","29_Magrach_Network8","Phlomis_purpurea","29_Magrach_Network8","Anthophora_atroalba","pollination",1
"29_Magrach","29_Magrach_Network8","Phlomis_purpurea","29_Magrach_Network8","Rhodanthidium_sticticum","pollination",1
"29_Magrach","29_Magrach_Network8","Quercus_ilex","29_Magrach_Network8","Apis_mellifera","pollination",8
"29_Magrach","29_Magrach_Network8","Scabiosa_columbaria","29_Magrach_Network8","Apis_mellifera","pollination",1
"29_Magrach","29_Magrach_Network8","Scabiosa_columbaria","29_Magrach_Network8","Halictus_fulvipes","pollination",1
"29_Magrach","29_Magrach_Network8","Valeriana_calcitrapae","29_Magrach_Network8","Ceratina_dentiventris","pollination",1
"29_Magrach","29_Magrach_Network8","Valeriana_calcitrapae","29_Magrach_Network8","Sphaerophoria_scripta","pollination",1
"29_Magrach","29_Magrach_Network9","Andryala_integrifolia","29_Magrach_Network9","Panurgus_dargius","pollination",1
"29_Magrach","29_Magrach_Network9","Andryala_ragusina","29_Magrach_Network9","Panurgus_calcaratus","pollination",1
"29_Magrach","29_Magrach_Network9","Andryala_ragusina","29_Magrach_Network9","Panurgus_dargius","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Andrena_flavipes","pollination",2
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Andrena_nigroaenea","pollination",3
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Apis_mellifera","pollination",234
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Ceratina_cucurbitina","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Dasypoda_cingulata","pollination",2
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Flavipanurgus_venustus","pollination",4
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Hoplitis_antigae","pollination",2
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Lasioglossum_albocinctum","pollination",2
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Panurgus_calcaratus","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_crispus","29_Magrach_Network9","Rhodanthidium_septemdentatum","pollination",2
"29_Magrach","29_Magrach_Network9","Cistus_halimifolius","29_Magrach_Network9","Dasypoda_cingulata","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_halimifolius","29_Magrach_Network9","Eristalis_tenax","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Andrena_flavipes","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Apis_mellifera","pollination",50
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Ceratina_cyanea","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Eristalis_pertinax","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Lasioglossum","pollination",2
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Lasioglossum_albocinctum","pollination",3
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Lasioglossum_mediterraneum","pollination",1
"29_Magrach","29_Magrach_Network9","Cistus_salviifolius","29_Magrach_Network9","Sphaerophoria_scripta","pollination",2
"29_Magrach","29_Magrach_Network9","Galactites_tomentosus","29_Magrach_Network9","Anthophora_bimaculata","pollination",2
"29_Magrach","29_Magrach_Network9","Galactites_tomentosus","29_Magrach_Network9","Apis_mellifera","pollination",5
"29_Magrach","29_Magrach_Network9","Galactites_tomentosus","29_Magrach_Network9","Ceratina_cyanea","pollination",1
"29_Magrach","29_Magrach_Network9","Galactites_tomentosus","29_Magrach_Network9","Halictus_fulvipes","pollination",1
"29_Magrach","29_Magrach_Network9","Galactites_tomentosus","29_Magrach_Network9","Hoplitis_papaveris","pollination",2
"29_Magrach","29_Magrach_Network9","Galactites_tomentosus","29_Magrach_Network9","Lasioglossum_mediterraneum","pollination",1
"29_Magrach","29_Magrach_Network9","Genista_hirsuta","29_Magrach_Network9","Andrena_angustior","pollination",1
"29_Magrach","29_Magrach_Network9","Genista_hirsuta","29_Magrach_Network9","Apis_mellifera","pollination",16
"29_Magrach","29_Magrach_Network9","Genista_triacanthos","29_Magrach_Network9","Andrena_ovatula","pollination",1
"29_Magrach","29_Magrach_Network9","Geranium","29_Magrach_Network9","Andrena","pollination",1
"29_Magrach","29_Magrach_Network9","Lavandula_stoechas","29_Magrach_Network9","Anthophora_bimaculata","pollination",3
"29_Magrach","29_Magrach_Network9","Lavandula_stoechas","29_Magrach_Network9","Apis_mellifera","pollination",34
"29_Magrach","29_Magrach_Network9","Lavandula_stoechas","29_Magrach_Network9","Eucera","pollination",1
"29_Magrach","29_Magrach_Network9","Leontodon_longirostris","29_Magrach_Network9","Ceratina_cucurbitina","pollination",1
"29_Magrach","29_Magrach_Network9","Leontodon_longirostris","29_Magrach_Network9","Eucera_notata","pollination",1
"29_Magrach","29_Magrach_Network9","Leontodon_longirostris","29_Magrach_Network9","Panurgus_calcaratus","pollination",7
"29_Magrach","29_Magrach_Network9","Leontodon_longirostris","29_Magrach_Network9","Panurgus_dargius","pollination",2
"29_Magrach","29_Magrach_Network9","Leontodon_longirostris","29_Magrach_Network9","Sphaerophoria_scripta","pollination",1
"29_Magrach","29_Magrach_Network9","Plantago_coronopus","29_Magrach_Network9","Andrena","pollination",1
"29_Magrach","29_Magrach_Network9","Tolpis_barbata","29_Magrach_Network9","Panurgus_calcaratus","pollination",8
"29_Magrach","29_Magrach_Network9","Tolpis_barbata","29_Magrach_Network9","Panurgus_dargius","pollination",7
"33_Power","33_Power_Network1","Fuchsia","33_Power_Network1","Bombus_lucorum","pollination",2
"33_Power","33_Power_Network1","Fuchsia","33_Power_Network1","Bombus_pascuorum","pollination",2
"33_Power","33_Power_Network1","Lythrum_salicaria","33_Power_Network1","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network1","Teucrium_scorodonia","33_Power_Network1","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network10","Jacobaea_vulgaris","33_Power_Network10","Bombus_lucorum","pollination",4
"33_Power","33_Power_Network11","Cirsium_vulgare","33_Power_Network11","Bombus_lapidarius","pollination",1
"33_Power","33_Power_Network11","Cirsium_vulgare","33_Power_Network11","Eristalis","pollination",1
"33_Power","33_Power_Network11","Rubus_fruticosus","33_Power_Network11","Bombus_lucorum","pollination",8
"33_Power","33_Power_Network11","Rubus_fruticosus","33_Power_Network11","Bombus_pascuorum","pollination",1
"33_Power","33_Power_Network11","Rubus_fruticosus","33_Power_Network11","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network11","Trifolium_repens","33_Power_Network11","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network12","Ranunculus_repens","33_Power_Network12","Bombus_lucorum","pollination",1
"33_Power","33_Power_Network13","Rubus_fruticosus","33_Power_Network13","Apis_mellifera","pollination",4
"33_Power","33_Power_Network13","Rubus_fruticosus","33_Power_Network13","Bombus_lucorum","pollination",13
"33_Power","33_Power_Network13","Rubus_fruticosus","33_Power_Network13","Bombus_pratorum","pollination",1
"33_Power","33_Power_Network14","Heracleum_sphondylium","33_Power_Network14","Eristalis","pollination",2
"33_Power","33_Power_Network14","Ranunculus_repens","33_Power_Network14","Maniola_jurtina","pollination",1
"33_Power","33_Power_Network14","Rubus_fruticosus","33_Power_Network14","Eristalis","pollination",2
"33_Power","33_Power_Network14","Rubus_fruticosus","33_Power_Network14","Helophilus","pollination",1
"33_Power","33_Power_Network14","Rubus_fruticosus","33_Power_Network14","Pieris_napi","pollination",1
