"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD03 CD29",0.0184331797235023,0.00995024875621886,0.0280373831775701,0.0180505415162455,0.0224719101123596,0.0329218106995885,0,0,0.0189274447949527,0.00836820083682022,0.0122699386503067,0.0238095238095237,0.024390243902439,0.0158730158730159,0.00322580645161297,0.0209790209790209,0.0567375886524824,0.0258899676375404,0.0310559006211181,0.0131578947368421,0.00751879699248126,0.00684931506849318,0.00769230769230766,0,0,0.0152284263959391,0.00645161290322582,0,0.0486111111111112,0.0314960629921259,0.00578034682080919,0,0.0150375939849624,0,0.00763358778625955,0.0141843971631207,0.0161290322580646,0.0074626865671642,0,0,0.0245901639344263,0.0229007633587787,0,0,0.0177514792899407,0.0182926829268292,0.0328947368421053,0.0246913580246914,0.0592592592592592,0.0392156862745098,0.0375939849624061,0.0125,0.0263157894736842,0.0066666666666666,0,0.0129032258064516,0.00740740740740742,0.0318471337579618,0.0067567567567568,0.0145985401459854,0.00757575757575757,0.0328947368421053,0.0150375939849624,0.0140845070422536,0.0166666666666667,0.00591715976331364,0.0175438596491229,0.00609756097560965,0,0.00943396226415094,0,0,0.0482758620689655,0.0566037735849055,0.139175257731959,0.0666666666666667,0.112745098039216,0.0390624999999999,0.0305343511450381,0.0935251798561151,0.0597826086956522,0,0.14,0.186440677966102,0.0161290322580646,0.0354609929078015,0.0855614973262032,0.129533678756477,NA,0.00917431192660556,0.1,0.0357142857142857,0.0697674418604651,0.0662251655629139,0.0403225806451613,0.00934579439252325,0.00934579439252325,0.00952380952380949,0.0092592592592593,0.0275229357798166,0.037037037037037,0.00787401574803148,0,0.048780487804878,0.044776119402985,0.044776119402985,0.0344827586206896,0.0508474576271187,0.0136986301369862,0.0359712230215827,0.041095890410959,0,0.00689655172413794,0.0813953488372093,0.0089285714285714,0.0254237288135594,0.0614525139664805,0.0443037974683543,0.0448717948717948,0.0496453900709219,0.0451127819548873,0.0156250000000001,0.0979020979020979,0.0718562874251497,0.0610687022900763,0,0.0230769230769231,0.0126582278481013,0,0.0325203252032521,0.0152671755725191,0,0.0188679245283019,0.0183486238532109,0,0.0442477876106194,0.123456790123457,0.064,0.0338983050847457,0,0.0802469135802469,0.00961538461538469,0.0935251798561151,0.0245901639344263,0.0150375939849624,0.027027027027027,0.0303030303030303,0.0743243243243243,0.0958333333333334,0.0230769230769231,0.0508474576271187,0.044776119402985,0.0252100840336135,0.0168067226890757,0.0805369127516778,0.040650406504065,0.0566037735849055,0.0403225806451613,0.072289156626506,0.0823529411764706,0.0666666666666667,0,0.0625,0,0,0,0,0,0
"UNIPD03 CD3",0.00793650793650791,0,0.0161290322580646,0.00534759358288772,0,0.00641025641025639,0,0,0.00881057268722474,0,0.0142857142857142,0.0129870129870131,0.0175438596491229,0.0103092783505154,0,0.00507614213197971,0.00492610837438423,0,0.0285714285714286,0,0,0,0,0,0,0.00952380952380949,0,0,0,0,0,0,0.025,0,0.027027027027027,0,0,0,0,0,0,0,0,0,0.0129870129870131,0.0138888888888888,0.0161290322580646,0.0140845070422536,0,0.0156250000000001,0.0232558139534883,0,0.0454545454545455,0,0,0,0.024390243902439,0,0,0.0227272727272727,0.0263157894736842,0.0327868852459017,0.025,0.0204081632653061,0,0,0,0,0,0.3,0.272727272727273,0,0,0.0422535211267605,0.0241935483870969,0.0399999999999999,0.0310077519379844,0,0,0.0943396226415094,0.0412371134020618,0,0.0547945205479452,0.0265486725663717,0.142857142857143,0,0.0283018867924528,0.0163934426229508,0.00917431192660556,NA,0.0909090909090909,0,0,0.0307692307692308,0.129032258064516,0.4,0.4,0.2,0.25,0.125,0.0277777777777778,0,0,0.129032258064516,0.0454545454545455,0.0222222222222223,0,0,0.0588235294117647,0.0204081632653061,0.0545454545454546,0,0,0.0222222222222223,0.117647058823529,0.0384615384615385,0.032258064516129,0.0597014925373135,0.0298507462686567,0.0588235294117647,0.0714285714285714,0,0.0327868852459017,0.0365853658536586,0.0714285714285714,0,0.0540540540540539,0.0645161290322581,0,0.0645161290322581,0.0833333333333334,0,0,0.0625,0,0,0.0352941176470588,0.0263157894736842,0.037037037037037,0,0.0253164556962026,0,0.0357142857142857,0,0.0512820512820512,0.111111111111111,0.076923076923077,0.0317460317460317,0.0180722891566265,0.147058823529412,0,0.0697674418604651,0,0.125,0.0307692307692308,0.0303030303030303,0.0136986301369862,0,0.0632911392405063,0.0112359550561798,0.0638297872340425,0,0,0,0,0,0,0,0
"UNIPD03 CD30",0.00588235294117656,0,0.0240963855421688,0.0220264317180617,0.00450450450450457,0.0100502512562815,0,0,0.0186567164179104,0,0.0176991150442478,0.0166666666666667,0.019108280254777,0.0289855072463769,0.00772200772200771,0.0168067226890757,0.0247933884297521,0.0152091254752851,0.0740740740740741,0,0,0,0,0,0,0.0135135135135135,0.00952380952380949,0,0.01,0.0125,0.00813008130081305,0,0.011904761904762,0,0.025,0,0.0133333333333334,0,0,0,0.0135135135135135,0,0,0.0147058823529411,0.0427350427350428,0.0173913043478261,0.0288461538461539,0.0265486725663717,0.021978021978022,0.0380952380952381,0.0602409638554217,0.0181818181818182,0.0151515151515151,0,0.0121951219512195,0,0.011764705882353,0.037037037037037,0,0.0113636363636364,0.0121951219512195,0.0594059405940595,0.0240963855421688,0.0217391304347826,0.0152671755725191,0.0169491525423729,0.00813008130081305,0.00877192982456143,0,0.0555555555555556,0.0357142857142857,0,0.0515463917525772,0.063063063063063,0.0961538461538461,0.0740740740740741,0.0925925925925926,0.0641025641025641,0.011904761904762,0.159090909090909,0.0740740740740741,0,0.130841121495327,0.0810810810810811,0.101449275362319,0.032258064516129,0.125,0.0838709677419356,0.1,0.0909090909090909,NA,0.0106382978723404,0.0307692307692308,0.144329896907216,0.215384615384615,0.0943396226415094,0.0943396226415094,0.076923076923077,0.0535714285714285,0.0508474576271187,0.134615384615385,0.0399999999999999,0,0.0821917808219179,0.0465116279069767,0.0344827586206896,0.075268817204301,0.0277777777777778,0.0888888888888889,0.0681818181818181,0.108695652173913,0,0,0.0381679389312977,0.0862068965517242,0.0289855072463769,0.102362204724409,0.0747663551401868,0.0462962962962963,0.101123595505618,0.072289156626506,0.0526315789473684,0.0918367346938775,0.131578947368421,0.072289156626506,0,0.0921052631578948,0.0891089108910892,0.0357142857142857,0.0405405405405406,0.077922077922078,0,0,0.0166666666666667,0,0,0.0819672131147542,0.077922077922078,0.0285714285714286,0,0.0869565217391304,0,0.0736842105263158,0.0416666666666666,0.0759493670886077,0.032258064516129,0.102564102564103,0.0686274509803921,0.065,0.0921052631578948,0.0136986301369862,0.0843373493975904,0.0434782608695652,0.109375,0.0571428571428572,0.0263157894736842,0.0825688073394496,0.0821917808219179,0.0847457627118644,0.0983606557377048,0.132530120481928,0,0.0298507462686567,0,0,0,0,0,0
"UNIPD03 CD31",0.0318471337579618,0.0285714285714286,0.0387096774193548,0.0229357798165137,0.0190476190476191,0.0267379679144385,0,0,0.0232558139534883,0,0.0192307692307693,0.0366972477064219,0.0134228187919463,0.00757575757575757,0.00398406374501992,0.00431034482758619,0.0170212765957446,0.036144578313253,0.0190476190476191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024390243902439,0,0,0,0,0,0.0714285714285714,0.0298507462686567,0,0.0180180180180181,0.00934579439252325,0.0208333333333334,0.0190476190476191,0.024390243902439,0.0101010101010101,0.025974025974026,0,0.0175438596491229,0,0,0,0,0,0,0,0,0,0,0,0,0.00909090909090915,0.00877192982456143,0,0,0,0,0,0.0568181818181819,0.0480769230769231,0.0728476821192052,0.0377358490566038,0.024390243902439,0,0.0857142857142857,0.021978021978022,0.0793650793650794,0,0.037037037037037,0.0134228187919463,0.0307692307692308,0.0740740740740741,0.0285714285714286,0.0324675324675324,0.0357142857142857,0,0.0106382978723404,NA,0.0683760683760684,0.0736842105263158,0.0144927536231885,0,0,0,0,0,0.0283018867924528,0,0,0,0,0.0253164556962026,0.0224719101123596,0,0.0348837209302325,0.011904761904762,0.0108695652173912,0,0.0609756097560975,0.0160000000000001,0,0.0333333333333334,0.0737704918032787,0.00952380952380949,0.00970873786407778,0.0229885057471264,0,0.0142857142857142,0.0103092783505154,0.0344827586206896,0,0,0,0,0,0,0,0,0,0,0,0,0.0336134453781514,0,0,0,0.0265486725663717,0,0.0108695652173912,0.03125,0,0,0.0266666666666667,0.0101010101010101,0.02,0.0136986301369862,0.0317460317460317,0,0,0,0.0625,0,0.0186915887850467,0,0.0258620689655172,0.0504201680672268,0.0493827160493827,0,0.0909090909090909,0,0,0,0,0,0
"UNIPD03 CD34",0.0578947368421052,0.0166666666666667,0.0309278350515464,0.0155038759689923,0.0160642570281124,0.0358744394618834,0.0067567567567568,0,0.0271186440677966,0.0137614678899083,0.0139860139860141,0.0482758620689655,0.043956043956044,0.0177514792899407,0.00692041522491349,0.0187265917602997,0.025830258302583,0.0531914893617021,0.0209790209790209,0.00751879699248126,0,0.00793650793650791,0.00909090909090915,0,0,0,0,0,0.0155038759689923,0,0,0,0,0,0,0.0165289256198347,0.00952380952380949,0,0,0,0,0,0.0188679245283019,0.010204081632653,0.027027027027027,0.0137931034482759,0.0300751879699249,0.028169014084507,0.0336134453781514,0.0220588235294117,0.0260869565217392,0.0142857142857142,0.0210526315789474,0.00769230769230766,0,0.0300751879699249,0.0086956521739131,0.00709219858156029,0.0238095238095237,0.00847457627118653,0,0.00735294117647056,0,0,0,0.00671140939597314,0.0335570469798657,0,0.00826446280991733,0,0,0,0.0731707317073171,0.0962962962962963,0.142045454545455,0.186046511627907,0.156424581005587,0.0272727272727272,0.0952380952380953,0.0153846153846153,0.129032258064516,0,0.0863309352517987,0.0734463276836158,0.0192307692307693,0.0588235294117647,0.0892857142857143,0.125,0.0697674418604651,0,0.0307692307692308,0.0683760683760684,NA,0.137096774193548,0,0,0,0,0,0.010989010989011,0,0.00934579439252325,0,0.0480769230769231,0.0344827586206896,0.0619469026548672,0,0.00970873786407778,0.0158730158730159,0,0.0153846153846153,0,0,0.00606060606060599,0,0.0306122448979592,0.0303030303030303,0.00694444444444442,0,0.024,0.00847457627118653,0,0.0300751879699249,0.0671140939597316,0,0,0.0089285714285714,0,0,0.0288461538461539,0.0089285714285714,0,0,0.0224719101123596,0,0,0.0588235294117647,0.0180180180180181,0.02,0,0.0472972972972973,0,0.0153846153846153,0.0294117647058824,0.00877192982456143,0.010752688172043,0.0265486725663717,0.0145985401459854,0.0210084033613446,0,0.0399999999999999,0,0,0.01,0.0143884892086331,0.0188679245283019,0.0277777777777778,0.0186915887850467,0.00636942675159224,0.0718954248366013,0.0689655172413793,0,0.020618556701031,0,0,0,0,0,0.00471698113207542
"UNIPD03 CD35",0.0171428571428572,0.0126582278481013,0.0172413793103449,0.0213675213675214,0.0176991150442478,0.0399999999999999,0,0,0.0144927536231885,0.00507614213197971,0.00826446280991733,0.0319999999999999,0.0372670807453416,0.0347222222222222,0.0113207547169811,0.0121951219512195,0.02,0.0418250950570342,0.0789473684210525,0.00909090909090915,0,0.00970873786407778,0.0114942528735632,0,0,0.0129032258064516,0,0,0.0384615384615385,0.0114942528735632,0.00769230769230766,0,0.010989010989011,0,0.0113636363636364,0,0.0246913580246914,0,0,0,0.0123456790123457,0,0.011904761904762,0.0133333333333334,0.0403225806451613,0.00813008130081305,0.027027027027027,0.0165289256198347,0.0101010101010101,0.0357142857142857,0.0795454545454546,0.0170940170940171,0.0136986301369862,0,0,0.00884955752212391,0.0108695652173912,0.0170940170940171,0.0192307692307693,0.0212765957446809,0.0112359550561798,0.0363636363636364,0.010989010989011,0.0202020202020202,0.0144927536231885,0.00793650793650791,0.0314960629921259,0.00826446280991733,0,0.032258064516129,0.0156250000000001,0,0.101010101010101,0.116071428571429,0.155844155844156,0.145569620253165,0.101796407185629,0.0344827586206896,0.0697674418604651,0.058252427184466,0.134328358208955,0,0.0756302521008403,0.0569620253164557,0.106666666666667,0.0404040404040403,0.118881118881119,0.10062893081761,0.0662251655629139,0.0307692307692308,0.144329896907216,0.0736842105263158,0.137096774193548,NA,0.0886075949367089,0.0317460317460317,0.0156250000000001,0.0161290322580646,0.03125,0.0298507462686567,0.0775862068965517,0.0625,0,0.0238095238095237,0.0104166666666667,0.043010752688172,0.0594059405940595,0,0.141304347826087,0.0744680851063829,0.0900000000000001,0,0.0198019801980198,0.0287769784172662,0.076923076923077,0.0540540540540539,0.113636363636364,0.0701754385964912,0.0256410256410257,0.141304347826087,0.0666666666666667,0.023529411764706,0.0857142857142857,0.182608695652174,0.054945054945055,0,0.139240506329114,0.0353982300884955,0.0317460317460317,0.037037037037037,0.0843373493975904,0.0147058823529411,0,0.0149253731343284,0,0,0.094488188976378,0.0588235294117647,0.025974025974026,0,0.0909090909090909,0,0.0380952380952381,0.0379746835443037,0.0574712643678161,0.0441176470588236,0.0941176470588235,0.0450450450450449,0.0576923076923077,0.0588235294117647,0.0253164556962026,0.0659340659340659,0.0128205128205128,0.0985915492957746,0.0535714285714285,0.0493827160493827,0.059322033898305,0.036144578313253,0.0546875000000001,0.1015625,0.122222222222222,0,0.0857142857142857,0,0,0,0,0,0
"UNIPD03 CD36",0.00689655172413794,0,0.0139860139860141,0.0147058823529411,0,0.00571428571428578,0,0,0.00404858299595146,0,0.0112359550561798,0.0104166666666667,0.0227272727272727,0.0173913043478261,0.00854700854700852,0.00930232558139543,0.00904977375565619,0.00414937759336098,0.0224719101123596,0,0,0,0,0,0,0.00806451612903225,0.0125,0,0,0,0,0,0.0169491525423729,0,0.0178571428571428,0,0,0,0,0,0,0,0,0,0.0210526315789474,0.0222222222222223,0.0123456790123457,0.0340909090909091,0.0149253731343284,0.024390243902439,0.0677966101694916,0.0116279069767442,0.0499999999999999,0,0,0,0.0166666666666667,0.023529411764706,0,0.0158730158730159,0.0357142857142857,0.0379746835443037,0.0169491525423729,0.0147058823529411,0,0,0.010204081632653,0,0,0.103448275862069,0.0645161290322581,0,0.0131578947368421,0.0568181818181819,0.0735294117647058,0.0347222222222222,0.0482758620689655,0.0175438596491229,0,0.132352941176471,0.100917431192661,0,0.103448275862069,0.062992125984252,0.0851063829787234,0,0.0847457627118644,0.036231884057971,0.0403225806451613,0.129032258064516,0.215384615384615,0.0144927536231885,0,0.0886075949367089,NA,0.178571428571428,0.137931034482759,0.148148148148148,0.0625,0.088235294117647,0.0813953488372093,0.0599999999999999,0,0.0588235294117647,0.0317460317460317,0.0156250000000001,0.0273972602739727,0,0.0735294117647058,0.078125,0.0845070422535211,0,0.0142857142857142,0.00909090909090915,0.0857142857142857,0.0222222222222223,0.0648148148148148,0.0465116279069767,0.0476190476190477,0.0895522388059702,0.0666666666666667,0.0576923076923077,0.0649350649350648,0.0833333333333334,0.0491803278688525,0,0.0740740740740741,0.0897435897435898,0.03125,0.0399999999999999,0.0740740740740741,0,0,0.0285714285714286,0,0,0.0490196078431373,0.0545454545454546,0.0444444444444444,0,0.0309278350515464,0,0.0405405405405406,0,0.0714285714285714,0.0540540540540539,0.0701754385964912,0.12,0.0444444444444444,0.0943396226415094,0,0.0483870967741935,0,0.0952380952380953,0.102564102564103,0.0192307692307693,0.0449438202247192,0.0188679245283019,0.0957446808510639,0.0283018867924528,0.0615384615384614,0,0,0,0,0,0,0,0
"UNIPD03 CD4",0.00806451612903225,0,0.00813008130081305,0.00540540540540535,0,0.00649350649350655,0,0,0.00442477876106184,0,0.0147058823529411,0.0133333333333334,0.0178571428571428,0.0105263157894736,0,0.00512820512820522,0.00497512437810943,0,0.0294117647058824,0,0,0,0,0,0,0.00970873786407778,0,0,0,0,0,0,0.0263157894736842,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0.0133333333333334,0.0142857142857142,0.0166666666666667,0.0144927536231885,0,0.0161290322580646,0.024390243902439,0,0.0499999999999999,0,0,0,0.0256410256410257,0,0,0.0238095238095237,0.0277777777777778,0.0166666666666667,0.0263157894736842,0.0212765957446809,0,0,0,0,0,0.222222222222222,0.2,0,0,0.0434782608695652,0.0245901639344263,0.032258064516129,0.0396825396825398,0,0,0.0980392156862745,0.0421052631578946,0,0.0714285714285714,0.0178571428571428,0.111111111111111,0,0.0288461538461539,0.0166666666666667,0.00934579439252325,0.4,0.0943396226415094,0,0,0.0317460317460317,0.178571428571428,NA,0.333333333333333,0.428571428571428,0.181818181818182,0.142857142857143,0.0285714285714286,0,0,0.0645161290322581,0.0232558139534883,0.0232558139534883,0,0,0.0399999999999999,0.0212765957446809,0.037037037037037,0,0,0.0112359550561798,0.133333333333333,0.0416666666666666,0.0217391304347826,0.0298507462686567,0.0151515151515151,0.0399999999999999,0.048780487804878,0,0.0338983050847457,0.0246913580246914,0.0750000000000001,0,0.0571428571428572,0.0666666666666667,0,0.0689655172413793,0.0571428571428572,0,0,0.0714285714285714,0,0,0.0238095238095237,0.0277777777777778,0.0399999999999999,0,0.025974025974026,0,0.037037037037037,0,0.0540540540540539,0.125,0.0526315789473684,0.0327868852459017,0.0121212121212121,0.121212121212121,0,0.0476190476190477,0,0.0869565217391304,0.0317460317460317,0.032258064516129,0.0140845070422536,0,0.0649350649350648,0.0114942528735632,0.0434782608695652,0,0,0,0,0,0,0,0
"UNIPD03 CD5",0.00806451612903225,0,0.00813008130081305,0.0108695652173912,0,0.00649350649350655,0,0,0.00442477876106184,0,0.0147058823529411,0.0133333333333334,0.0178571428571428,0.0105263157894736,0.00467289719626163,0.0103092783505154,0.00497512437810943,0,0.0144927536231885,0,0,0,0,0,0,0.00970873786407778,0.0169491525423729,0,0,0,0,0,0.0263157894736842,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0,0.0289855072463769,0.0166666666666667,0.0144927536231885,0.0217391304347826,0.0161290322580646,0.024390243902439,0.0153846153846153,0.0499999999999999,0,0,0,0.0256410256410257,0,0,0.0238095238095237,0.0277777777777778,0.0166666666666667,0.0263157894736842,0.0212765957446809,0,0,0.0129870129870131,0,0,0.222222222222222,0.0909090909090909,0,0,0.0285714285714286,0.016260162601626,0.024,0.0314960629921259,0,0,0.076923076923077,0.0421052631578946,0,0.0563380281690141,0.00884955752212391,0.111111111111111,0,0.0190476190476191,0.00826446280991733,0.00934579439252325,0.4,0.0943396226415094,0,0,0.0156250000000001,0.137931034482759,0.333333333333333,NA,0.428571428571428,0.0833333333333334,0.0666666666666667,0.0140845070422536,0,0,0.03125,0.0232558139534883,0.0232558139534883,0,0,0.0196078431372549,0.0212765957446809,0.0181818181818182,0,0,0.0112359550561798,0.0625,0.0416666666666666,0.010752688172043,0.0298507462686567,0.0151515151515151,0.0196078431372549,0.0238095238095237,0,0.0166666666666667,0.0121951219512195,0.0238095238095237,0,0.0277777777777778,0.0666666666666667,0,0.0333333333333334,0.0277777777777778,0,0,0.0714285714285714,0,0,0.011764705882353,0.0277777777777778,0.0399999999999999,0,0.0128205128205128,0,0.0181818181818182,0,0.0263157894736842,0.0588235294117647,0.0256410256410257,0.0161290322580646,0.00602409638554224,0.088235294117647,0,0.0232558139534883,0,0.0416666666666666,0.0156250000000001,0.032258064516129,0.0140845070422536,0,0.0379746835443037,0.0114942528735632,0.0212765957446809,0,0,0,0,0,0,0,0
"UNIPD03 CD9",0.00819672131147542,0,0.00826446280991733,0.010989010989011,0,0.00657894736842102,0,0,0.00446428571428559,0,0.0151515151515151,0.0136986301369862,0.0181818181818182,0.010752688172043,0.00471698113207542,0.0104166666666667,0.00502512562814073,0,0.0149253731343284,0,0,0,0,0,0,0.00990099009901002,0.0175438596491229,0,0,0,0,0,0.0277777777777778,0,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0.0298507462686567,0.0172413793103449,0.0149253731343284,0.0227272727272727,0.0166666666666667,0.0256410256410257,0.0158730158730159,0.0555555555555556,0,0,0,0.027027027027027,0,0,0.025,0.0294117647058824,0.0172413793103449,0.0277777777777778,0.0222222222222223,0,0,0.0133333333333334,0,0,0.285714285714286,0,0,0,0.0144927536231885,0.00819672131147542,0.0161290322580646,0.0319999999999999,0,0,0.0588235294117647,0.0319148936170213,0,0.0579710144927537,0.00900900900900914,0.037037037037037,0,0.00961538461538469,0.0084033613445379,0.00952380952380949,0.2,0.076923076923077,0,0,0.0161290322580646,0.148148148148148,0.428571428571428,0.428571428571428,NA,0.1,0.076923076923077,0.0144927536231885,0,0,0.0333333333333334,0.024390243902439,0.024390243902439,0,0,0.0204081632653061,0.0222222222222223,0.0188679245283019,0,0,0.0114942528735632,0.0714285714285714,0.0454545454545455,0.010989010989011,0.0151515151515151,0.0156250000000001,0.0204081632653061,0.025,0,0.0172413793103449,0.0125,0.0512820512820512,0,0.0294117647058824,0.0508474576271187,0,0.0357142857142857,0.0294117647058824,0,0,0.0833333333333334,0,0,0.0120481927710844,0.0294117647058824,0.0434782608695652,0,0.0131578947368421,0,0.0188679245283019,0,0.0277777777777778,0.0666666666666667,0.027027027027027,0.0166666666666667,0.00609756097560965,0.0606060606060607,0,0.024390243902439,0,0.0454545454545455,0.0161290322580646,0.0344827586206896,0.0144927536231885,0,0.038961038961039,0.011764705882353,0.0222222222222223,0,0,0,0,0,0,0,0
"UNIPD03 D1",0.00800000000000012,0,0.016260162601626,0.0108108108108107,0,0.00645161290322582,0,0,0.00884955752212391,0,0.0144927536231885,0.0131578947368421,0.0176991150442478,0.0210526315789474,0,0.0102564102564102,0.00995024875621886,0.00452488687782815,0.0441176470588236,0,0,0,0,0,0,0.00961538461538469,0,0,0,0,0,0,0.0256410256410257,0,0.0571428571428572,0,0,0,0,0,0,0,0,0,0.0266666666666667,0.0140845070422536,0.0333333333333334,0.0142857142857142,0,0.0158730158730159,0.0238095238095237,0,0.0476190476190477,0.0181818181818182,0,0,0.025,0,0,0.0232558139534883,0.027027027027027,0.0508474576271187,0.0256410256410257,0.0208333333333334,0,0,0,0,0,0.2,0.181818181818182,0,0.0178571428571428,0.028169014084507,0.0327868852459017,0.048780487804878,0.0153846153846153,0,0,0.0363636363636364,0.0204081632653061,0,0.027027027027027,0.0267857142857143,0.0689655172413793,0,0.0188679245283019,0.0165289256198347,0.0092592592592593,0.25,0.0535714285714285,0,0,0.03125,0.0625,0.181818181818182,0.0833333333333334,0.1,NA,0.133333333333333,0.0579710144927537,0,0,0.0967741935483871,0.0465116279069767,0.0465116279069767,0.0185185185185185,0,0.0599999999999999,0.0208333333333334,0.0754716981132075,0,0.02,0.0459770114942528,0.2,0.0399999999999999,0.043956043956044,0.0606060606060607,0.0303030303030303,0.0816326530612245,0.1,0.0294117647058824,0.0508474576271187,0.0632911392405063,0.0731707317073171,0,0.0857142857142857,0.0483870967741935,0,0.103448275862069,0.0857142857142857,0,0,0.0666666666666667,0,0,0.0357142857142857,0.027027027027027,0.0384615384615385,0,0.0256410256410257,0,0.0363636363636364,0,0.0526315789473684,0.117647058823529,0.0789473684210525,0.032258064516129,0.024390243902439,0.0857142857142857,0,0.0714285714285714,0,0.130434782608696,0.03125,0.03125,0.0138888888888888,0,0.0375,0.0229885057471264,0.0652173913043478,0,0,0,0,0,0,0,0
